open,high,low,close,tick_volume,spread,real_volume,Time,EMA_50,RSI,MACD,MACD_signal,MACD_histogram,Bollinger_upper,Bollinger_lower,EMA_50_H1,RSI_H1,MACD_H1,MACD_signal_H1,MACD_histogram_H1,Bollinger_upper_H1,Bollinger_lower_H1,EMA_50_H4,RSI_H4,MACD_H4,MACD_signal_H4,MACD_histogram_H4,Bollinger_upper_H4,Bollinger_lower_H4
1.07547,1.07571,1.07474,1.07494,245,4,0,2024-11-06 12:00:00,1.0756135240050715,31.64128595600559,0.00016247081866715973,0.0003463830217689817,-0.00018391220310182198,1.0774542222022698,1.0747567777977305,1.0851424730274732,24.85223754573613,-0.004088631713506707,-0.003075823585611133,-0.0010128081278955744,1.100792999160748,1.0669910008392522,1.0872575690512887,19.885277246654454,-0.002876391197659256,-0.0009479686873515546,-0.0019284225103077014,,
1.07091,1.07196,1.07083,1.07146,304,4,0,2024-11-06 16:00:00,1.0717163634402473,63.211678832116974,-9.421210188143014e-05,-0.0003947095434066986,0.00030049744152526843,1.0719438860565036,1.0682561139434965,1.0829876141021164,31.956912028725156,-0.004718924725081397,-0.004025671294553475,-0.0006932534305279219,1.0969497450417953,1.062231254958205,1.0866870761473166,24.26918392204675,-0.003486280486016735,-0.0014556310470845908,-0.0020306494389321444,,
1.07271,1.07351,1.0726,1.07338,313,3,0,2024-11-06 20:00:00,1.072850922232036,54.43925233644886,0.0001605229069392422,0.00028702954118967343,-0.00012650663425043123,1.0742992722883702,1.0723527277116298,1.0816224432243027,45.464561145795145,-0.0036329368128786843,-0.004014118433994908,0.00038118162111622396,1.0869717549888311,1.0646132450111687,1.0861322888474219,22.018062908751375,-0.003937945535458898,-0.0019520939447594523,-0.0019858515906994454,,
1.0722,1.07301,1.07208,1.0728,43,15,0,2024-11-07 00:00:00,1.073395017772128,32.72727272727322,-0.00025036137946976567,-0.00021774520449336458,-3.2616174976401086e-05,1.0738251018296112,1.0726108981703888,1.0803627437029444,39.12185495806605,-0.002940479345990621,-0.0034904041053897945,0.0005499247593991736,1.0779441180585208,1.0691948819414794,1.0855686696769347,22.638488632725142,-0.0043091595139623795,-0.002423507058600038,-0.0018856524553623414,,
1.07176,1.07216,1.07173,1.07206,123,4,0,2024-11-07 04:00:00,1.0725843432573239,46.80232558139709,-0.0003091757739153156,-0.0003249896809299509,1.581390701463532e-05,1.0732129350393949,1.0710910649606051,1.0792249968510141,65.68627450980378,-0.002371621186419759,-0.0029468492728473277,0.0005752280864275688,1.0767742664214504,1.0693407335785496,1.085138917924898,30.151975683890896,-0.004323539018328937,-0.0028035134505458178,-0.001520025567783119,1.0995852789521074,1.0676917210478925
1.07459,1.07463,1.07422,1.07428,161,4,0,2024-11-07 08:00:00,1.073767426971975,60.73298429318927,0.00021543578623273163,0.0001976163210096825,1.781946522304913e-05,1.0746341312030416,1.0735728687969586,1.0785050945820713,58.157894736842096,-0.0014591303099771302,-0.0022368216181120853,0.0007776913081349551,1.0759784885959107,1.0697815114040894,1.0847264113396078,30.02436053593175,-0.004284736191056515,-0.003099757998647957,-0.001184978192408558,1.0991657363152694,1.0666912636847306
1.07462,1.07522,1.07462,1.07518,163,4,0,2024-11-07 12:00:00,1.075463348536826,28.609625668447748,-0.0001908605298384103,-5.183918692530335e-06,-0.00018567661114587996,1.0771802848736565,1.0747107151263435,1.0780703557916194,58.99403239556715,-0.000684598449328,-0.0014320294655596302,0.0007474310162316302,1.0764424883132198,1.07132651168678,1.084510865796878,38.45741831815736,-0.0038377569253469357,-0.0032473577839877534,-0.0005903991413591823,1.0983697395022023,1.0664222604977975
1.07923,1.07931,1.07878,1.07912,269,4,0,2024-11-07 16:00:00,1.0771393666927798,71.83770883055166,0.0007184405504478963,0.0006780001553069231,4.0440395140973204e-05,1.080007710418118,1.0761932895818822,1.0781297245710635,80.63844552394127,0.0004561597498506931,-0.0005774002694779708,0.0010335600193286639,1.0795202109970075,1.0701097890029923,1.0843520083146476,38.30872483221477,-0.0033457047151717045,-0.003267027170224544,-7.86775449471604e-05,1.0975625829962499,1.0663144170037504
1.08051,1.0806499999999999,1.07976,1.07978,172,4,0,2024-11-07 20:00:00,1.079542780940499,65.13761467890238,8.711779599357428e-05,-3.874300890055273e-06,9.099209688362955e-05,1.0806149141651435,1.0784590858348564,1.0784218035912005,69.12325285895716,0.00109092895008156,0.0003362544421809453,0.0007546745079006147,1.082168523503381,1.0702614764966187,1.0841946746552498,38.00322061191629,-0.002931638684804616,-0.0031999494731405585,0.00026831078833594244,1.0965327707461425,1.0663272292538573
1.08035,1.08047,1.08023,1.08031,17,14,0,2024-11-08 00:00:00,1.079790850066089,68.07228915662643,0.00018320335639709917,0.0001832124493915605,-9.09299446134014e-09,1.0806378335473352,1.0795171664526648,1.0786209388256693,60.347930413916544,0.001166534873271896,0.00079150784633159,0.0003750270269403061,1.082835991797953,1.072423008202047,1.0839784129040635,29.639102017618598,-0.002706240641812796,-0.003101207706875006,0.00039496706506220993,1.0956526317677193,1.0661903682322809
1.07868,1.07881,1.07859,1.07859,161,4,0,2024-11-08 04:00:00,1.079210796763138,37.89954337899419,-0.00028154723180362495,-0.0003362274061433291,5.468017433970417e-05,1.0796299261217552,1.0778660738782448,1.0786490864888063,52.06971677559888,0.0007692094495181934,0.0008702999375923249,-0.00010109048807413154,1.0825091079065041,1.074548892093496,1.0837502398490022,29.521652986130718,-0.0025402878657727612,-0.002989023738654557,0.00044873587288179594,1.0948706957826173,1.0660213042173823
1.07816,1.07837,1.07816,1.07828,137,4,0,2024-11-08 08:00:00,1.0783920189100027,54.83870967741647,1.6638903198584742e-05,1.4278339410941692e-05,2.3605637876430504e-06,1.078575763070198,1.0779362369298022,1.078551331219835,42.61780104712084,0.00035727013668229723,0.0006348026262374849,-0.00027753248955518766,1.0816976315046642,1.0763283684953358,1.083520818678453,39.18106686701725,-0.0024020594758180636,-0.0028716308860872583,0.0004695714102691947,1.0939973890046832,1.065910610995317
1.07789,1.0779,1.07744,1.07763,198,4,0,2024-11-08 12:00:00,1.077971968674254,46.77804295942757,3.849905924901975e-05,0.00011431351268687242,-7.581445343785267e-05,1.0788758134328087,1.0773371865671915,1.0784536780958076,20.83333333333333,0.00013514155088700797,0.00037499918589008565,-0.00023985763500307769,1.081127360388769,1.0767006396112309,1.083197257161651,48.376623376623044,-0.0024761875523400256,-0.0027925422193378117,0.000316354666997786,1.0930014099629144,1.0656485900370858
1.07527,1.07558,1.07514,1.07527,246,4,0,2024-11-08 16:00:00,1.0770143471967821,35.483870967742746,-0.0006946389876147929,-0.0006169761430389771,-7.76628445758158e-05,1.0781356548539658,1.0744623451460344,1.0781488383420375,18.61198738170279,-0.000371152832474797,6.968139281223153e-05,-0.00044083422528702854,1.080937259921212,1.075423740078788,1.0827150117827629,40.93406593406578,-0.00285465043220956,-0.0028049638619121616,-4.9686570297398456e-05,1.0917557426378932,1.065067257362107
1.0709,1.07135,1.07081,1.07135,191,4,0,2024-11-08 20:00:00,1.0728012898438013,46.62698412698416,-0.0008052661595807642,-0.0010758359983306924,0.00027056983874992825,1.0731875666936448,1.0684484333063553,1.0772060069143572,7.7605321507774505,-0.0015600745638457703,-0.0006692205766090593,-0.0008908539872367109,1.0821429656303125,1.0710580343696876,1.0822865799481447,51.85524507558401,-0.003047638153677479,-0.0028534987202652254,-0.00019413943341225343,1.0901548805460228,1.064919119453977
1.0708,1.07173,1.07042,1.07075,13,20,0,2024-11-11 00:00:00,1.0716877409379664,20.54054054055119,5.958545050765984e-05,0.00016810652888935468,-0.00010852107838169484,1.0723728087995963,1.0711631912004038,1.0763519262481478,15.670910871696279,-0.0018346647686175999,-0.0013209338223363386,-0.0005137309462812613,1.081415578786964,1.068826421213036,1.0818835768129234,48.27755905511774,-0.003146558583275727,-0.002912110692867326,-0.00023444789040840113,1.08700351152887,1.0659704884711299
1.07202,1.07218,1.07193,1.07211,140,4,0,2024-11-11 04:00:00,1.0717543046946887,65.50218340611244,0.00018396497461936612,0.00020917426098065873,-2.520928636129261e-05,1.072670061479594,1.0713379385204058,1.0756826823130974,25.3012048192774,-0.001584085970923077,-0.0015442911193305699,-3.979485159250713e-05,1.0798477492775902,1.0679222507224102,1.0814857894869265,48.04113614103786,-0.003209740588422161,-0.002971636671978293,-0.00023810391644386777,1.0829181274160216,1.0679668725839786
1.07174,1.07174,1.07138,1.0714299999999999,126,4,0,2024-11-11 08:00:00,1.0715834881982527,56.626506024093004,-3.4663323888350916e-05,-9.243079882468574e-05,5.7767474936334826e-05,1.0717554943379002,1.0709305056621001,1.0750971651487113,60.600375234519646,-0.0013128739354855146,-0.0014689332080930152,0.00015605927260750065,1.0770790204682879,1.0682199795317122,1.0809628173501844,42.22987516142889,-0.0035090456854636187,-0.0030791184746753585,-0.0004299272107882602,1.081761534887022,1.067572465112978
1.06814,1.06818,1.06796,1.06818,168,4,0,2024-11-11 12:00:00,1.069257819733262,43.39622641509197,-0.0004776554733136873,-0.0005914421241643049,0.0001137866508506176,1.069360203544242,1.066971796455758,1.0740816679750473,24.26636568848842,-0.0018664168998201447,-0.0016018893900670984,-0.0002645275097530463,1.0743679660300027,1.0676550339699973,1.0803285892188048,29.31760741364741,-0.003971589044279966,-0.0032576125885962802,-0.0007139764556836859,1.0824264856921522,1.065789514307848
1.0648,1.065,1.06469,1.065,207,4,0,2024-11-11 16:00:00,1.0660845068975076,43.631436314363114,-0.00044673602774603083,-0.0005467379933149445,0.00010000196556891362,1.0662165325198076,1.063756467480192,1.0727524897640472,12.88711288711292,-0.002541348246689834,-0.0020435976641917488,-0.0004977505824980853,1.0751660346978118,1.0641729653021883,1.079723546504342,29.61409395973172,-0.0042799453619364325,-0.003462079143264311,-0.0008178662186721216,1.0828203876223415,1.0643336123776586
1.0648900000000001,1.06507,1.0648,1.06502,133,4,0,2024-11-11 20:00:00,1.0650828950163516,50.352112676058596,6.027099834371441e-05,9.592988911468782e-05,-3.565889077097341e-05,1.0655230639414393,1.0647089360585607,1.0715995855798328,17.914979757085305,-0.0024623359600512984,-0.0023260059253185695,-0.0001363300347327289,1.0746290868448705,1.0621159131551294,1.0791496819355442,13.594232749743398,-0.004457604068226484,-0.0036611841282567456,-0.0007964199399697384,1.083223284412553,1.063341715587447
1.06508,1.06548,1.06407,1.06508,17,14,0,2024-11-12 00:00:00,1.065356319388692,39.45578231292466,1.5165452808663105e-05,8.521391134267332e-05,-7.004845853401022e-05,1.0659316305750273,1.0650753694249726,1.0706739543245214,28.590971272231258,-0.0020258130003512065,-0.0022351056038969145,0.00020929260354570801,1.0725400765079585,1.0616149234920413,1.0785873414674836,7.6340010828376705,-0.004568332637904016,-0.0038426138301862,-0.0007257188077178156,1.08352730782375,1.06224769217625
1.06482,1.06493,1.06436,1.06449,154,4,0,2024-11-12 04:00:00,1.065516380887856,20.465116279068653,-0.00021419287387658414,-0.00010497383920451121,-0.00010921903467207294,1.0661958344768634,1.0647781655231368,1.0698753316544412,43.209876543210214,-0.0016636745482290216,-0.0019246190611670287,0.0002609445129380071,1.068607138746606,1.0629848612533943,1.07801450454719,7.351407716371753,-0.004669235846193942,-0.004007938233387748,-0.0006612976128061937,1.083822276671405,1.0610967233285953
1.06392,1.06392,1.06338,1.06341,170,4,0,2024-11-12 08:00:00,1.0644042699492458,32.14285714286079,-0.0001455111126753561,-0.00011062617962304884,-3.4884933052307265e-05,1.0645897652498135,1.0637172347501869,1.0689908493209372,36.73163418290853,-0.0015971759480859493,-0.0017415939665539433,0.00014441801846799395,1.0664450743374878,1.0634039256625119,1.0774111906433788,7.472178060413896,-0.004802772709142422,-0.004166905128538683,-0.0006358675806037387,1.0841879537934036,1.0598180462065965
1.06262,1.06262,1.06185,1.06222,226,4,0,2024-11-12 12:00:00,1.0629315369233683,41.119221411188974,-0.00017239065476615245,-0.00020422181589443457,3.183116112828212e-05,1.0632765747698756,1.0616214252301244,1.0680566301542542,24.320652173912364,-0.0016601567324319166,-0.0016679118901560407,7.75515772412404e-06,1.066739937108872,1.0621380628911279,1.0768178106181483,7.540106951872218,-0.004880583382858239,-0.0043096407794025945,-0.0005709426034556445,1.084245132611269,1.058527867388731
1.06228,1.0623,1.06193,1.062,248,4,0,2024-11-12 16:00:00,1.0620826730052322,51.300236406620044,8.763142626611042e-05,6.52314782488287e-05,2.239994801728173e-05,1.062773286622044,1.061082713377956,1.0671561480153915,17.44749596122753,-0.001602728895456318,-0.0016489826842148113,4.625378875849342e-05,1.0667952683054958,1.0608887316945042,1.076184563142927,7.032418952618997,-0.005014360025993314,-0.004450584628720739,-0.000563775397272575,1.084300479520495,1.057077520479505
1.06067,1.06124,1.06063,1.06111,221,4,0,2024-11-12 20:00:00,1.0607538942891148,67.83439490445669,-7.774139471927732e-05,-0.00025253569405286284,0.00017479429933358551,1.0610090401330652,1.0592159598669348,1.0662088867537385,31.039136302294125,-0.0016217331972621096,-0.0016661781777546176,4.444498049250797e-05,1.0663438960579787,1.059500103942021,1.075628305764773,14.613333333334111,-0.004955930216187676,-0.004551653746214126,-0.00040427646997354995,1.0833435736668766,1.0563114263331237
1.06202,1.06228,1.06143,1.06199,30,17,0,2024-11-13 00:00:00,1.0617530855301152,53.96825396825659,0.00020680835967978872,0.00027233949774041146,-6.553113806062274e-05,1.062986791015221,1.061334208984779,1.0655665811742827,42.396907216495094,-0.0011764369669522434,-0.001461129086483575,0.0002846921195313317,1.0645734225120955,1.0598895774879045,1.0751244506367428,23.218997361478387,-0.004791451815727932,-0.0045996133601168875,-0.00019183845561104428,1.081829545124373,1.0560574548756272
1.06279,1.06292,1.06246,1.06257,154,4,0,2024-11-13 04:00:00,1.061916779097084,69.11764705882341,0.00027658129855012703,0.0001738658351989224,0.00010271546335120462,1.0630821500225125,1.0608208499774878,1.0650531460366197,53.66705471478406,-0.0007867481405803289,-0.0011518339693427052,0.00036508582876237624,1.0635458442629808,1.0601851557370194,1.074581923160792,16.687817258883854,-0.00472684393142786,-0.004625059474379082,-0.0001017844570487779,1.0801243726816405,1.0558576273183593
1.06129,1.06169,1.06128,1.06137,136,4,0,2024-11-13 08:00:00,1.0617795383914082,36.2499999999967,-0.00018692371960638,-0.00019485636172137023,7.93264211499024e-06,1.0622177057531124,1.060929294246888,1.0645368482303854,60.784313725490314,-0.0006926631180814713,-0.0008880468607320076,0.00019538374265053626,1.0630111775120836,1.0602698224879163,1.0741147889191922,22.399527186761944,-0.004512272581262078,-0.004602502095755682,9.02295144936038e-05,1.0784345046714965,1.0559464953285038
1.06268,1.06282,1.06227,1.06244,212,4,0,2024-11-13 12:00:00,1.06136577116323,69.86301369862863,0.0005220392542655272,0.00038102237480774117,0.00014101687945778605,1.0633194438346734,1.0596695561653267,1.0640781603762217,45.80419580419573,-0.0005556217683031495,-0.0007398967237649795,0.00018427495546183,1.0630647206434645,1.0599932793565354,1.0737040128831457,27.014755959137602,-0.004215360297442405,-0.004525073736093027,0.00030971343865062156,1.076540692837836,1.0563883071621638
1.06364,1.06375,1.06298,1.06312,379,4,0,2024-11-13 16:00:00,1.0626014687359981,48.37049742710208,0.00027521646821360157,0.00028958819111473983,-1.4371722901138258e-05,1.0641645010692118,1.0621464989307885,1.0637983392592483,41.511771995043624,-0.0003925547950967001,-0.00046109476083942163,6.853996574272153e-05,1.064178957966764,1.059490042033236,1.0730442476720419,22.895622895623262,-0.004473957678524654,-0.004514850524579353,4.089284605469923e-05,1.0748309066717459,1.0559960933282542
1.0569,1.05694,1.05643,1.05668,205,4,0,2024-11-13 20:00:00,1.0582970132402585,48.641975308644156,-0.0004188130510012211,-0.0005252195268160494,0.00010640647581482826,1.057573700829458,1.056315299170542,1.0627944157786373,33.12392918332414,-0.001405130759459139,-0.0008355167583161374,-0.0005696140011430015,1.065540947159493,1.0562070528405072,1.0723829046260795,26.25482625482651,-0.004681417647423691,-0.004548163949148221,-0.00013325369827547028,1.0735335610884136,1.055384438911586
1.05626,1.05634,1.05594,1.05604,18,14,0,2024-11-14 00:00:00,1.056672138897201,52.86624203822107,-8.993252777655947e-05,-7.129459358464663e-05,-1.8637934191912837e-05,1.0566616230246353,1.0560073769753646,1.0618300549023014,34.55562461155927,-0.0017322026988262351,-0.0013273730806684543,-0.0004048296181577808,1.0654058624820404,1.05402413751796,1.0717243593466255,24.98656636217109,-0.004837673547302801,-0.0046060658687791375,-0.00023160767852366346,1.073058656642969,1.0543283433570307
1.05558,1.05561,1.0554,1.0554,128,4,0,2024-11-14 04:00:00,1.0561402201533976,26.271186440674697,-0.00023188038877863804,-0.00018277914590468657,-4.910124287395146e-05,1.0570409693318503,1.0549940306681493,1.0609492238221512,17.266187050359505,-0.0017544994519458346,-0.0015556959756659443,-0.0001988034762798903,1.0646335519628642,1.0525284480371353,1.071056737411464,23.09684101501773,-0.004975963229005176,-0.004680045340824345,-0.0002959178881808307,1.0722123168875088,1.053465683112491
1.05469,1.05519,1.0546,1.05501,147,4,0,2024-11-14 08:00:00,1.0548749535341309,53.35820895522515,-9.428071760875234e-05,-0.00020423096574976717,0.00010995024814101483,1.0552414382178188,1.0536665617821812,1.0600240432145567,28.513238289205972,-0.0017758368474498631,-0.0016910076288935915,-8.482921855627163e-05,1.0631044814093424,1.0513725185906575,1.0703105908463084,20.552995391704812,-0.005240595165050932,-0.0047921553056696625,-0.0004484398593812694,1.0713556137617672,1.052324386238233
1.05202,1.05209,1.05157,1.05174,191,4,0,2024-11-14 12:00:00,1.0538335972205533,21.449275362318048,-0.000706377252195578,-0.0005938795530976024,-0.00011249769909797561,1.055193761620486,1.0511772383795142,1.0589684180214778,14.545454545456238,-0.0020372576377447604,-0.0017977961630064234,-0.00023946147473833702,1.0588398982399416,1.0519131017600583,1.069633704930767,25.03426222019185,-0.005306838474886888,-0.004895091939513108,-0.0004117465353737802,1.0699885796423594,1.0518224203576407
1.05301,1.05377,1.05293,1.05372,358,3,0,2024-11-14 16:00:00,1.0529179672834679,50.19379844961151,0.00016301083559522311,0.00021358436807352837,-5.0573532478305255e-05,1.0544299883717816,1.0522800116282185,1.0581923913212088,44.630872483221665,-0.0015757654465224924,-0.0017892621916761817,0.00021349674515368927,1.0578381503204641,1.051568849679536,1.069095520423678,35.641025641025294,-0.005070113564075829,-0.0049300962644256525,-0.0001400172996501763,1.0689612557952612,1.0516257442047388
1.05592,1.05604,1.0557,1.05591,144,4,0,2024-11-14 20:00:00,1.0557725948447296,40.13605442176357,-0.00012234611553196828,-4.6598519061996364e-05,-7.574759646997192e-05,1.0574941487255975,1.0550518512744025,1.0578718571260328,49.56867949568691,-0.0007753879190282031,-0.001263876400391618,0.0004884884813634149,1.057838113721693,1.0514848862783068,1.0684635392305928,32.10161662817539,-0.005060598450886689,-0.0049561967017178596,-0.00010440174916882903,1.0686844126189339,1.0507215873810662
1.05306,1.05306,1.05268,1.05268,13,15,0,2024-11-15 00:00:00,1.0534211891251446,75.17482517483023,-0.0002452109998907215,-0.0004389937894130062,0.00019378278952228472,1.0531460350866302,1.0514659649133702,1.0571736874177147,47.96104686548943,-0.0009955287576406402,-0.0010623316017951926,6.680284415455239e-05,1.0572520248956536,1.0509789751043463,1.0678641847509616,34.75783475783447,-0.004979518536554872,-0.004960861068685263,-1.8657467869609423e-05,1.0681994900365002,1.0500345099635
1.05318,1.05373,1.05317,1.05363,162,4,0,2024-11-15 04:00:00,1.0531713990723575,60.795454545455975,0.00014952139608359616,0.0001492676910956259,2.537049879702629e-07,1.0540928268836185,1.0522931731163816,1.0566065103578341,52.05696202531675,-0.0008640557983738972,-0.0009946809140727723,0.00013062511569887506,1.0569909597535387,1.050689040246461,1.0673208833881787,33.4025758205227,-0.004793036910949455,-0.004927296237138101,0.00013425932618864583,1.06746127446312,1.0496647255368798
1.054,1.05412,1.05377,1.05408,112,4,0,2024-11-15 08:00:00,1.0540162378833275,41.34615384615363,-2.6321639353010795e-05,-9.092440383714159e-06,-1.7229198969296636e-05,1.0543380928513213,1.053926907148679,1.0562853746277978,45.30120481927733,-0.0004509301053816639,-0.0007635693490120494,0.0003126392436303855,1.0568777149757642,1.0513872850242356,1.0668847703141324,37.087912087911775,-0.004417610715264919,-0.004825359132763465,0.0004077484174985456,1.0665799072633941,1.0496850927366057
1.05622,1.0567,1.05601,1.05666,159,4,0,2024-11-15 12:00:00,1.0560209696216645,45.061728395059745,0.0002179503695056706,0.00037176943889114775,-0.00015381906938547715,1.0577925983011034,1.0560144016988966,1.0563324449901348,85.36269430051544,0.00025497023829745835,-0.00029049248464871336,0.0005454627229461717,1.0579809518747476,1.0514410481252523,1.0664512499096568,38.79310344827558,-0.004102645909924929,-0.004680816488195758,0.000578170578270829,1.0657609835477,1.0496890164523
1.05584,1.05632,1.0556,1.0558,316,4,0,2024-11-15 16:00:00,1.0570159225145588,38.0222841225619,-0.0003037261489333698,-7.364855086561846e-05,-0.00023007759806775133,1.05905773249475,1.05524326750525,1.0562826149099744,50.530035335688574,0.00022674198456495986,0.00011653223762502879,0.00011020974693993108,1.0582762529297702,1.0511477470702295,1.06599669108967,33.695198329853454,-0.0038865037301294425,-0.004521953936582495,0.0006354502064530526,1.065121390290946,1.0495516097090543
