open,high,low,close,tick_volume,spread,real_volume,Time
1.05568,1.05576,1.05555,1.05564,124,4,0,2024-11-14 04:15:00
1.05564,1.05564,1.05534,1.0554,112,4,0,2024-11-14 04:20:00
1.0554,1.05546,1.0552,1.05539,100,4,0,2024-11-14 04:25:00
1.05539,1.05556,1.05539,1.05551,108,4,0,2024-11-14 04:30:00
1.05551,1.05551,1.05522,1.05533,116,4,0,2024-11-14 04:35:00
1.05532,1.05536,1.05525,1.05531,125,4,0,2024-11-14 04:40:00
1.05532,1.05544,1.05519,1.05519,124,4,0,2024-11-14 04:45:00
1.0552,1.05526,1.05489,1.0552,151,4,0,2024-11-14 04:50:00
1.05521,1.05521,1.05473,1.05494,129,4,0,2024-11-14 04:55:00
1.05492,1.05514,1.05476,1.05514,118,4,0,2024-11-14 05:00:00
1.05514,1.05539,1.05514,1.05525,108,4,0,2024-11-14 05:05:00
1.05525,1.05551,1.05512,1.05551,116,4,0,2024-11-14 05:10:00
1.05552,1.05556,1.05515,1.05516,94,4,0,2024-11-14 05:15:00
1.05518,1.05545,1.05514,1.05542,85,4,0,2024-11-14 05:20:00
1.05542,1.05544,1.0553,1.05532,79,4,0,2024-11-14 05:25:00
1.05529,1.0553,1.05514,1.05525,83,4,0,2024-11-14 05:30:00
1.05524,1.05529,1.05514,1.05516,88,4,0,2024-11-14 05:35:00
1.05516,1.05524,1.05498,1.05508,90,4,0,2024-11-14 05:40:00
1.05509,1.05509,1.0547,1.05474,101,4,0,2024-11-14 05:45:00
1.05474,1.05475,1.05455,1.05474,93,4,0,2024-11-14 05:50:00
1.05474,1.05486,1.0547,1.05476,87,4,0,2024-11-14 05:55:00
1.05478,1.0549,1.05467,1.05473,110,4,0,2024-11-14 06:00:00
1.05471,1.0548,1.05471,1.05474,55,4,0,2024-11-14 06:05:00
1.05474,1.05476,1.05463,1.05465,71,4,0,2024-11-14 06:10:00
1.05465,1.05468,1.05456,1.05463,82,4,0,2024-11-14 06:15:00
1.05463,1.05483,1.05462,1.0548,64,4,0,2024-11-14 06:20:00
1.05481,1.05501,1.05477,1.05494,83,4,0,2024-11-14 06:25:00
1.05494,1.05494,1.05474,1.05479,63,1,0,2024-11-14 06:30:00
1.0548,1.05484,1.05465,1.05469,60,4,0,2024-11-14 06:35:00
1.05469,1.0547,1.05464,1.05465,61,4,0,2024-11-14 06:40:00
1.05464,1.05475,1.05451,1.05475,53,4,0,2024-11-14 06:45:00
1.05475,1.05493,1.05475,1.05483,68,4,0,2024-11-14 06:50:00
1.05483,1.05498,1.05482,1.05484,97,4,0,2024-11-14 06:55:00
1.05483,1.05484,1.05443,1.05445,68,4,0,2024-11-14 07:00:00
1.05444,1.05449,1.05428,1.05433,96,4,0,2024-11-14 07:05:00
1.05433,1.05433,1.05403,1.05408,101,4,0,2024-11-14 07:10:00
1.05405,1.05405,1.05339,1.05371,211,3,0,2024-11-14 07:15:00
1.05373,1.05379,1.05353,1.05378,95,4,0,2024-11-14 07:20:00
1.05374,1.05394,1.05372,1.05384,117,4,0,2024-11-14 07:25:00
1.05383,1.05405,1.05383,1.05401,104,4,0,2024-11-14 07:30:00
1.054,1.05441,1.05399,1.05436,100,4,0,2024-11-14 07:35:00
1.05436,1.05453,1.0543,1.05449,120,4,0,2024-11-14 07:40:00
1.05449,1.05449,1.05429,1.05437,88,4,0,2024-11-14 07:45:00
1.05437,1.05449,1.05433,1.05446,83,4,0,2024-11-14 07:50:00
1.05446,1.05471,1.05446,1.0547,82,4,0,2024-11-14 07:55:00
1.05469,1.05519,1.0546,1.05501,147,4,0,2024-11-14 08:00:00
1.05502,1.05527,1.05499,1.05527,146,4,0,2024-11-14 08:05:00
1.05527,1.05541,1.0551,1.05511,151,4,0,2024-11-14 08:10:00
1.05511,1.05531,1.05506,1.0552,108,4,0,2024-11-14 08:15:00
1.05524,1.05528,1.0551,1.05526,132,4,0,2024-11-14 08:20:00
1.05523,1.05529,1.05499,1.05504,123,4,0,2024-11-14 08:25:00
1.05504,1.0552,1.05504,1.05515,131,4,0,2024-11-14 08:30:00
1.05515,1.05515,1.055,1.055,104,4,0,2024-11-14 08:35:00
1.055,1.05518,1.05497,1.05513,114,4,0,2024-11-14 08:40:00
1.05514,1.05525,1.0547,1.05472,125,4,0,2024-11-14 08:45:00
1.05471,1.05476,1.05444,1.05457,129,4,0,2024-11-14 08:50:00
1.05456,1.05465,1.05422,1.05449,144,4,0,2024-11-14 08:55:00
1.05449,1.05459,1.05424,1.05428,186,4,0,2024-11-14 09:00:00
1.05428,1.05467,1.05416,1.05458,166,4,0,2024-11-14 09:05:00
1.05459,1.05464,1.05434,1.05441,157,4,0,2024-11-14 09:10:00
1.05443,1.05472,1.05437,1.05455,175,4,0,2024-11-14 09:15:00
1.05451,1.05465,1.05433,1.05442,136,4,0,2024-11-14 09:20:00
1.05442,1.05449,1.05406,1.05429,159,4,0,2024-11-14 09:25:00
1.05429,1.0551,1.05429,1.05499,185,4,0,2024-11-14 09:30:00
1.05498,1.05509,1.0549,1.055,192,4,0,2024-11-14 09:35:00
1.05497,1.05497,1.05456,1.05457,146,4,0,2024-11-14 09:40:00
1.05456,1.05519,1.05456,1.05506,165,4,0,2024-11-14 09:45:00
1.05506,1.05546,1.05505,1.05507,213,4,0,2024-11-14 09:50:00
1.05507,1.05523,1.05496,1.05507,154,4,0,2024-11-14 09:55:00
1.05511,1.0555,1.05487,1.05543,245,4,0,2024-11-14 10:00:00
1.05541,1.05577,1.0553,1.05576,208,4,0,2024-11-14 10:05:00
1.05575,1.05577,1.05507,1.05509,206,3,0,2024-11-14 10:10:00
1.05509,1.05532,1.05495,1.05499,199,4,0,2024-11-14 10:15:00
1.055,1.05515,1.0544,1.05446,200,4,0,2024-11-14 10:20:00
1.05446,1.05472,1.0544,1.05459,216,4,0,2024-11-14 10:25:00
1.0546,1.05481,1.05409,1.05456,225,4,0,2024-11-14 10:30:00
1.05456,1.05457,1.05416,1.05451,179,4,0,2024-11-14 10:35:00
1.0545,1.05497,1.05442,1.05461,176,4,0,2024-11-14 10:40:00
1.05461,1.05467,1.05399,1.05409,196,4,0,2024-11-14 10:45:00
1.0541,1.05431,1.05364,1.05371,175,4,0,2024-11-14 10:50:00
1.05372,1.05377,1.05325,1.0536,173,4,0,2024-11-14 10:55:00
1.05361,1.05397,1.05356,1.05392,167,4,0,2024-11-14 11:00:00
1.05391,1.05419,1.0537,1.05389,157,4,0,2024-11-14 11:05:00
1.05389,1.05405,1.05335,1.05335,165,4,0,2024-11-14 11:10:00
1.05335,1.05335,1.05285,1.05287,183,3,0,2024-11-14 11:15:00
1.05287,1.0532,1.05276,1.05281,182,4,0,2024-11-14 11:20:00
1.0528,1.05286,1.05228,1.05234,192,4,0,2024-11-14 11:25:00
1.05233,1.05244,1.05198,1.05199,189,4,0,2024-11-14 11:30:00
1.05195,1.05227,1.05179,1.05225,154,4,0,2024-11-14 11:35:00
1.05225,1.05255,1.05211,1.05235,198,4,0,2024-11-14 11:40:00
1.05236,1.05247,1.05208,1.05241,183,4,0,2024-11-14 11:45:00
1.05241,1.05247,1.05177,1.05209,222,4,0,2024-11-14 11:50:00
1.05211,1.05251,1.05198,1.05203,158,4,0,2024-11-14 11:55:00
1.05202,1.05209,1.05157,1.05174,191,4,0,2024-11-14 12:00:00
1.05171,1.05177,1.05119,1.05136,200,4,0,2024-11-14 12:05:00
1.05135,1.05175,1.05126,1.0514000000000001,182,4,0,2024-11-14 12:10:00
1.05141,1.0515,1.0511,1.0511,145,4,0,2024-11-14 12:15:00
1.0511,1.05117,1.05074,1.05104,197,4,0,2024-11-14 12:20:00
1.05104,1.0511,1.05063,1.0509,209,4,0,2024-11-14 12:25:00
1.05089,1.05103,1.05049,1.0506,187,4,0,2024-11-14 12:30:00
1.05059,1.05075,1.05015,1.05061,230,4,0,2024-11-14 12:35:00
1.0506,1.05132,1.05055,1.05121,203,4,0,2024-11-14 12:40:00
1.0512,1.05182,1.0512,1.05156,197,4,0,2024-11-14 12:45:00
1.05157,1.05159,1.05129,1.05159,162,4,0,2024-11-14 12:50:00
1.0516,1.0517,1.05111,1.05111,182,4,0,2024-11-14 12:55:00
1.05112,1.05117,1.05021,1.0503,167,4,0,2024-11-14 13:00:00
1.05031,1.05097,1.0503,1.05071,181,4,0,2024-11-14 13:05:00
1.05065,1.05095,1.04961,1.05012,283,4,0,2024-11-14 13:10:00
1.05013,1.05083,1.0501,1.05048,256,4,0,2024-11-14 13:15:00
1.05051,1.05098,1.05037,1.05077,212,4,0,2024-11-14 13:20:00
1.05078,1.05102,1.05035,1.05097,193,4,0,2024-11-14 13:25:00
1.051,1.051,1.05059,1.05081,179,4,0,2024-11-14 13:30:00
1.05081,1.0515,1.05081,1.05138,162,4,0,2024-11-14 13:35:00
1.05137,1.05203,1.05137,1.05203,180,4,0,2024-11-14 13:40:00
1.05203,1.05283,1.05202,1.05267,242,4,0,2024-11-14 13:45:00
1.05265,1.05338,1.05242,1.05289,227,3,0,2024-11-14 13:50:00
1.05288,1.05303,1.05251,1.05288,227,4,0,2024-11-14 13:55:00
1.05288,1.05299,1.05263,1.0528,231,4,0,2024-11-14 14:00:00
1.0528,1.05294,1.05242,1.05248,215,4,0,2024-11-14 14:05:00
1.05248,1.05302,1.05229,1.05298,216,4,0,2024-11-14 14:10:00
1.05295,1.05333,1.05293,1.05306,198,4,0,2024-11-14 14:15:00
1.05307,1.05323,1.05289,1.05304,210,4,0,2024-11-14 14:20:00
1.05304,1.05327,1.05288,1.05315,161,1,0,2024-11-14 14:25:00
1.05315,1.05339,1.05302,1.05321,151,4,0,2024-11-14 14:30:00
1.05323,1.05387,1.05318,1.05384,211,4,0,2024-11-14 14:35:00
1.05384,1.05406,1.05363,1.05397,197,4,0,2024-11-14 14:40:00
1.05398,1.0545,1.05369,1.0537,213,4,0,2024-11-14 14:45:00
1.05369,1.05407,1.05344,1.0537,219,4,0,2024-11-14 14:50:00
1.05374,1.05408,1.05358,1.05358,256,4,0,2024-11-14 14:55:00
1.05358,1.05379,1.05316,1.05333,224,4,0,2024-11-14 15:00:00
1.05332,1.05368,1.05326,1.05331,224,4,0,2024-11-14 15:05:00
1.05331,1.05372,1.05307,1.05367,230,4,0,2024-11-14 15:10:00
1.05367,1.05406,1.05353,1.05371,215,4,0,2024-11-14 15:15:00
1.05371,1.05432,1.05342,1.05394,300,4,0,2024-11-14 15:20:00
1.05398,1.05419,1.05359,1.05384,207,4,0,2024-11-14 15:25:00
1.05369,1.05424,1.05224,1.0524499999999999,486,4,0,2024-11-14 15:30:00
1.05241,1.05248,1.05135,1.05221,445,4,0,2024-11-14 15:35:00
1.05219,1.05277,1.0519,1.05227,376,4,0,2024-11-14 15:40:00
1.05227,1.05326,1.05198,1.05295,379,4,0,2024-11-14 15:45:00
1.05297,1.05351,1.0528,1.0535,325,3,0,2024-11-14 15:50:00
1.05342,1.05342,1.05255,1.05305,345,3,0,2024-11-14 15:55:00
1.05301,1.05377,1.05293,1.05372,358,3,0,2024-11-14 16:00:00
1.05376,1.05409,1.05345,1.05382,304,3,0,2024-11-14 16:05:00
1.05381,1.05443,1.05362,1.05427,283,4,0,2024-11-14 16:10:00
1.05428,1.05505,1.05422,1.055,291,4,0,2024-11-14 16:15:00
1.05497,1.05507,1.05433,1.05476,267,4,0,2024-11-14 16:20:00
1.05479,1.05564,1.05476,1.05521,286,3,0,2024-11-14 16:25:00
1.05522,1.05554,1.05501,1.05541,318,4,0,2024-11-14 16:30:00
1.05543,1.05686,1.05537,1.05663,341,3,0,2024-11-14 16:35:00
1.05663,1.05668,1.05559,1.05563,321,4,0,2024-11-14 16:40:00
1.05563,1.05588,1.05539,1.05561,301,4,0,2024-11-14 16:45:00
1.05561,1.05576,1.0551,1.05524,266,4,0,2024-11-14 16:50:00
1.05518,1.05536,1.05478,1.05524,294,4,0,2024-11-14 16:55:00
1.05524,1.05575,1.05524,1.0557,325,4,0,2024-11-14 17:00:00
1.0557,1.05642,1.05555,1.05585,285,4,0,2024-11-14 17:05:00
1.0559,1.05684,1.05586,1.05627,311,4,0,2024-11-14 17:10:00
1.05624,1.05731,1.05607,1.05712,302,3,0,2024-11-14 17:15:00
1.05712,1.05768,1.0569,1.05738,325,4,0,2024-11-14 17:20:00
1.05734,1.05764,1.05702,1.05707,280,4,0,2024-11-14 17:25:00
1.0570599999999999,1.05708,1.05647,1.05656,300,3,0,2024-11-14 17:30:00
1.05657,1.05661,1.05589,1.05631,275,4,0,2024-11-14 17:35:00
1.05633,1.0565,1.05601,1.05648,313,4,0,2024-11-14 17:40:00
1.05647,1.05726,1.05646,1.05665,314,4,0,2024-11-14 17:45:00
1.05667,1.05754,1.05667,1.0573,325,4,0,2024-11-14 17:50:00
1.05738,1.05776,1.05734,1.05747,342,4,0,2024-11-14 17:55:00
1.05747,1.05749,1.0567,1.05675,308,4,0,2024-11-14 18:00:00
1.05674,1.05702,1.05659,1.05671,226,4,0,2024-11-14 18:05:00
1.05671,1.05698,1.05662,1.05674,254,4,0,2024-11-14 18:10:00
1.05674,1.05757,1.05674,1.05752,245,4,0,2024-11-14 18:15:00
1.05756,1.05811,1.05748,1.05789,262,4,0,2024-11-14 18:20:00
1.05792,1.05824,1.05757,1.05771,250,4,0,2024-11-14 18:25:00
1.05771,1.05771,1.05715,1.05721,179,4,0,2024-11-14 18:30:00
1.05721,1.05762,1.05721,1.05731,198,4,0,2024-11-14 18:35:00
1.05731,1.05734,1.05688,1.0570599999999999,207,4,0,2024-11-14 18:40:00
1.0570599999999999,1.05727,1.0569,1.05698,195,4,0,2024-11-14 18:45:00
1.05697,1.05697,1.05617,1.0562,165,4,0,2024-11-14 18:50:00
1.05622,1.05631,1.05604,1.05618,220,4,0,2024-11-14 18:55:00
1.05617,1.05636,1.05599,1.05606,195,4,0,2024-11-14 19:00:00
