open,high,low,tick_volume,spread,real_volume,EMA_50,RSI,MACD,MACD_signal,MACD_histogram,Bollinger_upper,Bollinger_lower,EMA_50_H1,RSI_H1,MACD_H1,MACD_signal_H1,MACD_histogram_H1,Bollinger_upper_H1,Bollinger_lower_H1,EMA_50_H4,RSI_H4,MACD_H4,MACD_signal_H4,MACD_histogram_H4,Bollinger_upper_H4,Bollinger_lower_H4,Data_Split,close
2.152387881195607,2.1440023803507553,2.1669745380018606,-0.27150473850804346,-0.3747597064169874,0.0,2.106578362596542,0.040592479477793146,0.37698596580339716,0.5796712103518011,-0.6542229311483568,2.1735278050347153,2.205324150205648,1.9251683218394353,1.7476509113535315,0.4160367610259766,0.28330213282585176,0.4462771090807997,1.919650252068607,2.4767686933145825,1.6242478591141634,,0.9396928639503489,1.0335285363014823,-0.02655477073509963,,,train,2.150156897097292
0.5361937414974519,0.5203829534958606,0.5437828126649908,0.07706617458128912,-0.3747597064169874,0.0,0.6128647726211601,-0.38171687005732235,-1.1683905162190271,-1.4280703639177836,0.8374955255463101,0.5788615933964891,0.5416040897631376,0.8451861775987684,-1.2041449953116785,-1.0788680334921725,-0.9433322329603017,-0.6020932213931105,0.7400266707559496,0.9097107478772829,0.9724521789322449,-0.6671548820168484,-0.9911557787197752,-0.7009620366161201,-0.9678592525814401,1.172679016519532,1.7818771822772557,train,0.5404989787878786
-0.11642621990086614,-0.11798944076730676,-0.11731845295234612,-1.5758346068423204,1.6481646604013527,0.0,-0.15768002504921103,1.082579077320883,0.4658855074806402,0.4584107359301113,0.024612236040185788,-0.14619571779257243,-0.07935539617245355,-0.4814370314239517,1.3934538395649156,1.4680928136028917,1.2521228847125334,0.9032179333009327,-0.2685093164685589,-0.38511251389413603,-0.3152810740844735,1.2224960646586949,0.25611304584146466,-0.4082096480858354,1.7581863199477628,-0.6479686189499567,0.02203611039582629,train,-0.11855543104423114
1.3454424936313492,1.3379610921726774,1.3599856527941698,-0.0016433864388827636,-0.3747597064169874,0.0,1.373303200945644,-0.7183240329109308,-0.6624139083765948,-0.7693875779816278,0.34481843041034216,1.3845305855833772,1.370553201326926,1.18656252695588,0.27872419998842013,1.0054478856522133,1.176210524246472,-0.2292799314338062,1.365370126265376,1.4764185487863968,1.2342693581729698,-0.6549313180131859,-0.28980306862959465,-0.5576616383541545,0.6195761198513556,2.1710438007609842,1.8095691832992646,train,1.3391900621816366
-0.42354149585300976,-0.4064107032356001,-0.40218322594193795,1.1340231368521687,-0.3747597064169874,0.0,-0.32192654290017414,-0.7870752109245884,-1.0180139146992064,-0.657799965157915,-1.1643980959189544,-0.30442180656372025,-0.3363215211806876,-0.5901673433274085,0.46463858600552643,0.849080086463913,0.9754390899109674,-0.14613959666418788,-0.507775743658441,-0.19210143293773482,-1.0559359264716388,1.802340414633271,1.6949267714878606,1.684899212983481,0.41087238432720236,-0.6004108101723251,-0.5326390681720344,train,-0.39552707475715604
1.0836267208821366,1.0895342447666438,1.095084448801164,0.9541155688060614,-0.3747597064169874,0.0,1.205487616611417,-0.8662555456787373,-1.7282271741710193,-1.4939710252075609,-0.7583157431992665,1.2673036578560595,1.1115623753042623,1.1491731601610287,-1.505716679366435,0.10362230686854379,0.4897965757319745,-1.0042633416323703,1.2446321676879417,1.5483351982144815,1.1550559838496013,0.028741247911852775,-0.4438440498235782,-0.45946004269238616,-0.060913281764583486,1.9211396685061368,1.6955889563584616,train,1.0844682181021688
-1.0469855060358535,-1.047090467598512,-1.0271965014500675,-0.586342982588731,-0.3747597064169874,0.0,-1.0574883074910642,-0.27684827792920286,0.26092314382892956,0.5203967267062128,-0.837747317794873,-1.0749223436506607,-0.9481306204764623,-1.124232714240571,0.14443616796290498,0.33834631307956475,0.4953848373503681,-0.34208460719037675,-0.9218668609587722,-1.054764793601675,-1.0732154372761424,0.869381127166969,0.2371184245460784,-0.125849668661669,0.9827134452494308,-0.9802728177229267,-1.3096945434240588,train,-1.0254265747247446
-0.9226038192752389,-0.937874949543851,-0.9143255536617525,-0.45141230655415066,-0.3747597064169874,0.0,-0.9439477727775074,0.7458516397907287,0.20397918623125486,0.022703662800987245,0.5856645081757532,-1.0020789681718116,-0.8928526613105147,-0.8465420199021182,0.37123934112814155,-0.36040385154597315,-0.5442831246248157,0.40856005435144216,-1.0185488582729951,-0.7960112994501714,-1.1185160448503118,-0.10077780828466627,0.6228623462126079,1.0014642340159137,-0.8272688014698217,-0.7001287496637668,-0.4017064156665567,train,-0.9279877970196557
-0.40204342653635533,-0.41333281353483337,-0.39757624848117684,-0.19279517748787162,-0.3747597064169874,0.0,-0.4174483878589989,-0.5813640459781907,-0.2516609478908625,-0.021885381754042782,-0.7423513526797626,-0.3520411018627403,-0.36538841508882697,-0.36636166605424525,0.14533340378335563,-0.21605640107567298,-0.6535352598511953,1.1155981936622987,-0.5296766605881971,-0.4195520066748419,0.06456465469232577,-0.5003758904101971,-1.524781901653528,-1.60720881471062,-0.13561517338090887,0.07019025113894047,-0.018291982523320666,train,-0.4008977160479893
2.1278186591194284,2.1147756924206305,2.1201369338175895,-0.1703067314821082,-0.3747597064169874,0.0,2.141014928659,0.32140965650864955,-0.501796976959026,-0.6335765079327479,0.4250953836369727,2.1410435322553316,2.1404245339895795,1.950842136143659,-0.29957297363559016,0.5351081224115674,0.7461067409777294,-0.44160941073276133,2.0460986963275314,2.5365158424723773,1.628326026126734,,0.9755444135897455,1.0835156574145857,-0.054579091475084586,,,train,2.104890063360288
-0.21470310820554803,-0.21259161485689684,-0.1964048993618599,-0.48514497556279573,-0.3747597064169874,0.0,-0.1720785187988075,-0.5428894848925042,-0.5024531778671526,-0.45429881118021725,-0.15603045714279315,-0.217836280219405,-0.12704958852749976,-0.4249579145212914,0.45289494672111413,1.1469985362555923,1.3539470840091912,-0.29387270092150897,-0.23816028107573087,-0.11721583546580627,-0.35589987995718453,0.8820732878749079,0.311486422086418,-0.13197730920837358,1.2056008586327418,-0.6265043640667208,0.007873724764252079,train,-0.19604611252623474
-0.08648248049552353,-0.10337609680223592,-0.07278433749844698,-0.5975872055916127,-0.3747597064169874,0.0,-0.09883813472484392,-0.44294977961357507,-0.16629933883465667,-0.051000943897177485,-0.37254274942971616,-0.0869597937247484,-0.03591314879437918,-0.3651083723643829,0.9838344951498567,0.9168777328555903,0.8779450989438066,0.30881157837748086,-0.26693147751567736,-0.11051098731842522,-0.41408895061233547,1.38111446716737,0.765692875519225,0.41591396283792414,1.0690938434958508,-0.5240985503964286,0.1545298350217984,train,-0.09016775564983394
0.11237466068347933,0.09275036167619463,0.07463894124548265,0.7292311087484276,-0.3747597064169874,0.0,0.12951707246559546,-0.5211566356639237,-0.38078028529243135,-0.4286948051724299,0.15436239039158733,0.10159543294390698,0.1344926034271386,0.3948649710343277,-1.2012496696114037,-0.9157525939760358,-0.9999369235115784,0.01900593972888315,0.154096829877677,0.4561895857390671,0.7038151234566069,-1.9717588853998047,-1.436572615086416,-1.2622513781434435,-0.7725770740891694,1.3185840619837377,0.914326328534472,train,0.08322723459702781
-0.42814822499228805,-0.44640511829787677,-0.4206111357849313,-0.37270274553397875,-0.3747597064169874,0.0,-0.3893606698730512,-1.4304240779656607,-0.534269060600013,-0.3733534921152852,-0.5202428992477068,-0.3875934337475032,-0.3697880038201434,-0.13635423292997087,-1.5774938492522188,-0.9903610574206253,-0.9037280991550628,-0.4521712949113672,-0.007700395354354037,-0.3337662856947896,0.26299047494875755,-1.0398164168889228,-1.4833097481144781,-1.4598735846546742,-0.39708956045870186,0.3532243174489275,0.30954585110669713,train,-0.4400266740240531
0.28666257978632026,0.2811855864888218,0.30114866639892607,-0.3164816305195703,-0.3747597064169874,0.0,0.2938875278660739,0.044249321564050315,0.2195073574352903,0.3459656955695582,-0.40819529673718935,0.2778345331875207,0.3694223063272285,0.659671269269418,-1.5428910160928349,-1.5501349807486104,-1.56415683587174,-0.30966423599044746,0.7600840773399266,0.45436877249434116,0.8822447869894148,-1.6090801304733566,-1.2293082789118979,-0.9162798443847497,-1.080418223504068,1.2366039885984148,1.4894380299296162,train,0.29805288623032505
0.7488710700943065,0.8111115860639154,0.7641499012040974,1.6062805029732,-0.3747597064169874,0.0,0.800705165188618,0.831746444991433,-0.17907270436652523,-0.9203239244384237,2.3938077168701217,0.7815538151262738,0.6393282250260451,1.5108311950788362,-0.7939759395300586,-3.3346989752221186,-3.0213726658777342,-1.5800523115247527,2.474595105135507,0.4638504151975749,1.4589896112375258,-0.9695859855989676,-0.7533494541816713,0.26045044426455516,-2.7654950186994025,,,train,0.7921518849868848
-0.9540831350603353,-0.9494118000425902,-0.9342891226583215,0.155775735601461,-0.3747597064169874,0.0,-0.9513644249000145,0.5165432901336692,0.40734332628025166,0.4921111968855889,-0.2733592853611007,-0.9800707657367631,-0.9017959171580863,-0.7419788729951092,-0.43707759063476426,-1.012923704787097,-0.9206001834976636,-0.47236189617539687,-0.7229985449061628,-0.807821888058831,-1.0894870916132626,-0.08337687209290665,0.7784250842478913,1.3224692264907316,-1.2152744390647738,-0.6581125469825806,-0.22772364732042102,train,-0.9502375966530957
0.2797524860774029,0.27580172292274574,0.2927025410542172,0.5155908716936752,-0.3747597064169874,0.0,0.3704137935663872,-0.367313031169615,-1.0886156119916328,-1.3126936267175635,0.7225944334350328,0.3322377681756481,0.296948662485411,0.7458412185263195,-1.811048220459772,-1.6126197737429533,-1.3220328295306043,-1.1340942340847582,0.8013285158818835,0.6234682053128784,0.9261556414006884,-0.6493935445461089,-1.1422536345095495,-0.8100512215229045,-1.1096985369426038,1.2042806861061988,1.6079401984814103,train,0.2965184172900772
-1.0761614572513107,-1.0847775125610442,-1.0579096845217344,-0.5638545365829676,-0.3747597064169874,0.0,-1.0554871269218034,-0.3248817929708819,0.12142452011406503,0.19351064276697974,-0.23269078469327847,-1.11354715902595,-0.988051880830831,-0.7824173197415184,-1.1329025046354713,-1.1219540829886483,-1.1027660617286903,-0.3021817408372859,-0.7279029882207722,-0.9852320973914714,-0.7278368248118786,-1.3011294665161395,-0.40984904936255856,0.012835303842511329,-1.1747823902791308,-0.38555473350676134,-0.5970446995759163,train,-1.0691589395215348
2.0418263818528275,2.0317103688297626,2.0594783972510693,-0.8224716656492467,-0.3747597064169874,0.0,2.0149808393833504,0.7185755875737126,0.17989039530750667,0.09204307523178368,0.283898879739828,2.025107095798262,2.0813648671379377,1.925759616149569,-1.2964747132290375,0.09447724807716766,0.26908472657570753,-0.4434145296730085,2.041462412110122,2.4521210278272565,1.621830343748896,,0.8902967016723418,1.0475194005522148,-0.19998640428740758,,,train,2.0412096023404125
0.1254270599114457,0.11582406267367312,0.12147654542975383,-0.08035294745905464,-0.3747597064169874,0.0,0.05198641563463605,1.1934175101846938,0.7776070634806591,0.5471103101489371,0.7452125674189629,0.08634263628051957,0.07357657213136794,0.17037964297834274,0.3639169243143717,-0.225040334110033,-0.5574751723115474,0.8341065925958762,-0.09125020961230629,0.29565136478088455,0.5327299337477556,-1.4237557061891222,-1.3612386584547675,-1.430536936606548,-0.13204181994742195,0.9879868148987856,0.5953120500172061,train,0.11008044105119423
-0.42354149585300976,-0.4417903780983708,-0.43289640901358784,0.26821796563027794,-0.3747597064169874,0.0,-0.4107631242967669,-0.8287541257619028,-0.006787947259201342,0.20507853063515186,-0.6842633965396413,-0.4225221397537229,-0.3518892657426291,-0.40766583610364776,-1.7736942931541548,-0.3866475031476257,0.08817440439302131,-1.3498581440881914,-0.18801281801587447,-0.2596645965894457,-0.47849696113242224,0.062420034166726084,0.4891696688979109,0.5224291594578198,0.026065506802911746,-0.529999947798059,0.17526491590912596,train,-0.44463008084476247
-1.035468683187641,-1.0486287143316861,-1.025660842296492,-0.5301218675743226,-0.3747597064169874,0.0,-1.0028727820179868,-0.9793936322447309,-0.2521647051238855,-0.20303328210490557,-0.15893283445527556,-1.0880416334050294,-0.9301558557908207,-1.0823778143453364,0.16387068324988296,0.3285760651555979,0.44811383615792505,-0.24449679595715576,-1.0119654420982305,-0.8915913518405203,-1.149145198322876,0.9634215755777928,0.6226703546842014,0.34253730165188817,0.8583672693280646,-1.105945079301354,-1.2342546270766355,train,-1.0338661538960565
-0.4734477281952191,-0.49332164365938674,-0.5058402188087648,0.0995546205870525,-0.3747597064169874,0.0,-0.4425182059496035,-1.0565118257817934,-0.23665790202539094,0.024218785628869057,-0.8427822010033965,-0.47268187325176425,-0.3856446534306281,-0.7587389336076417,-1.0917559546284539,1.2143129415831178,1.6746261860576794,-0.9529090536582773,-0.480404295224201,-0.28641821154050434,-1.0974220763259563,1.4689391908291702,1.5654796843022063,1.2702174303727956,1.1113580938899046,-0.7482928183936232,-0.8808603579829127,train,-0.5205862933865353
2.04950426375163,2.034786862296077,2.0633175451350336,-0.8899370036665368,-0.3747597064169874,0.0,2.0239524769048525,1.7017994351168066,0.2093093322933558,0.1841020951248239,0.08162251555725027,2.0432140023726917,2.0981956217044893,1.9171673207592126,-0.0727209502737904,0.1249137232469455,0.17293594460740716,-0.0998084153028257,2.014469020603906,2.4222328757534184,1.62289493742477,,0.9153290936819916,1.0367991836685961,-0.10280752351681076,,,train,2.0496491815117244
1.727033224001881,1.7302140091295557,1.6978306665823526,1.5500593879587914,-0.3747597064169874,0.0,2.0268903585025937,-0.604782465542768,-3.9627557687731922,-4.49354959381028,1.7102746232908568,1.9486166641212248,1.6842502388395135,1.9519362601328107,-1.340115637330282,-0.5536578135143749,0.6517274773697812,-3.3309814953259917,2.5544151582647276,2.0238373023242686,1.5922136751009108,-0.8303270069574012,0.44384630945675274,0.9771389987846686,-1.2638027895947983,,,train,1.6898162150259626
-0.639289977209389,-0.6471463169758133,-0.6724592369724841,1.640013171981845,-0.3747597064169874,0.0,-0.8965599074772903,1.564057082666139,2.885265175930249,2.435776305069254,1.4546145073120857,-0.6342969208507884,-0.9918502693956013,-1.1173289934264274,0.56684580306568,1.3845253196186282,1.0344058789936683,1.241431731841502,-0.8859214478762846,-1.247202926477806,-1.0024345239312973,0.29874183173902163,-0.06746196091376261,-0.4688898045999062,1.0119075041587566,-0.7499288183651426,-1.3563051562864075,train,-0.6878434078724398
2.184634985170572,2.184765918779602,2.1976877210735104,-0.04662027845040955,-0.3747597064169874,0.0,2.1606143765928616,0.774543886342417,0.35751297646506297,0.34198280719037333,0.0505188005399098,2.212016101167712,2.211517627257858,1.9288557116128509,,0.7272357954927411,0.6860989494803849,0.2722280549201996,,,1.632481182466437,,1.0690949113938517,1.0786550687458376,0.21851300564043835,,,train,2.200027137655022
0.8870729442727728,0.9303257078841413,0.9000557362961669,1.7074785099991352,-0.5433367369851825,0.0,0.8873889887199949,0.2945385371210582,0.4781661483677806,0.8391741288299622,-1.165449069914661,0.9663359878983002,0.9510408987371647,1.4087960850680719,-0.07355642197371859,-2.4758739395827405,-3.011467768365304,0.8708224189142774,1.7081582989216835,0.6596612834400167,1.4165385074763592,-1.104441750667116,-0.9746701036969743,-0.004427755163846403,-2.704333124096278,,,train,0.9394609032497041
0.212187125367932,0.19273639933187783,0.19211686649455878,0.0995546205870525,-0.3747597064169874,0.0,0.24203846020496067,-1.070853332609996,-0.3114286893434801,-0.18713415017274412,-0.4017440368567225,0.20461640965827566,0.29396343130203056,0.4646900434819158,-0.5393200034030697,-0.8659458937791247,-1.0631085866272796,0.3307451662869689,0.131447610989763,0.5602495032152398,0.7492192576638059,-1.9758282368801292,-1.3984445623019999,-1.1860975258170439,-0.8612182648181422,1.3139967625291031,1.068464328823822,train,0.17452813654117658
-0.16710024043296082,-0.14567788196425704,-0.14879946560079235,-1.50836926882503,1.6481646604013527,0.0,-0.16580695465450726,-1.0357520520085044,0.30540182268590416,0.547423460498214,-0.7813384891480012,-0.17201581077694905,-0.05210560657083243,-0.3929278037938201,0.7431802696302949,0.7750932574999105,0.7158300974991044,0.33116709017798823,-0.3156483119948497,-0.09306479651506545,-0.4031638175231358,1.4506043551469927,0.7155441002684486,0.31214440221751333,1.1949100646567183,-0.531800543642043,0.09754278405471445,train,-0.16458949925135896
-1.0846071273399989,-1.0747789087954793,-1.0671236394432226,0.5605677637052021,-0.3747597064169874,0.0,-0.9875459860798386,-0.9091996089027237,-1.197463996405419,-1.3436266202987057,0.47084416407550717,-1.071370792031981,-1.036111657690901,-1.0809632074147093,-0.14319394736741328,0.4645921941013144,0.8178313077476452,-0.8358390291957228,-0.902000328473199,-1.0940287265905704,-1.1175816859406762,1.0704209410126286,0.38764516772363805,0.1318360086620427,0.7427082395878017,-1.1508091874397666,-1.2244326399049839,train,-1.0768312842227228
2.036451864523664,2.022480888430768,2.0241582367186752,-1.4184154848019765,1.6481646604013527,0.0,2.0440014222616765,-0.1711053171876815,-0.19899415800433531,-0.2710153130898294,0.23240249527626225,2.0282206118997173,2.0936391916386103,1.9379862946718744,-0.4025636499682552,0.20695155061351847,0.48790921662496534,-0.7011950038037639,2.050401078146739,2.512675539417111,1.624844888953619,,0.9251443152538177,1.0677335806230932,-0.15462001433454375,,,train,2.03123555422887
